,tanggal,provinsi,kabupaten_kota,kecamatan,status,desa_kelurahan,kode_pum,jumlah_prasejahtera,jumlah_sejahtera_1,jumlah_sejahtera_2,jumlah_sejahtera_3,jumlah_sejahtera_3+,jumlah_keluarga
43,2020-02-06,Jawa Timur,Kabupaten Blitar,Talun,Kelurahan,Kaweron,3505141014.0,1,209,0,0,0,1
44,2020-02-11,Jawa Timur,Kabupaten Blitar,Kademangan,Desa,Darungan,3505042015.0,322,122,211,32,0,687
45,2020-02-12,Jawa Timur,Kabupaten Blitar,Binangun,Desa,Umbuldamar,3505162009.0,157,279,135,200,28,799
46,2020-02-17,Jawa Timur,Kabupaten Blitar,Talun,Desa,Jabung,3505142005.0,150,708,394,0,0,1
47,2020-02-20,Jawa Timur,Kabupaten Blitar,Udanawu,Desa,Ringinanom,3505022008.0,347,1,122,0,0,1
48,2020-02-20,Jawa Timur,Kabupaten Blitar,Talun,Desa,Pasirharjo,3505142003.0,211,341,257,555,11,1
49,2020-02-24,Jawa Timur,Kabupaten Blitar,Garum,Desa,Slorok,3505112007.0,845,305,423,358,303,2
50,2020-02-27,Jawa Timur,Kabupaten Blitar,Nglegok,Desa,Dayu,3505092004.0,100,454,807,725,4,2
51,2020-03-03,Jawa Timur,Kabupaten Blitar,Kesamben,Kelurahan,Siraman,3505192001.0,557,965,499,249,198,2
52,2020-03-09,Jawa Timur,Kabupaten Blitar,Sanankulon,Desa,Sumberjo,3505072009.0,582,935,824,122,21,2
53,2020-03-11,Jawa Timur,Kabupaten Blitar,Ponggok,Desa,Ringinanyar,3505062004.0,32,76,135,246,313,802
54,2020-03-12,Jawa Timur,Kabupaten Blitar,Bakung,Desa,Tumpakoyot,3505052002.0,124,255,160,90,15,644
55,2020-03-16,Jawa Timur,Kabupaten Blitar,Wlingi,Desa,Balerejo,3505172009.0,418,506,311,124,35,1
56,2020-03-31,Jawa Timur,Kabupaten Blitar,Wlingi,Desa,Tembalang,3505172005.0,88,150,173,155,28,594
57,2020-04-02,Jawa Timur,Kabupaten Blitar,Ponggok,Desa,Jatilengger,3505062010.0,170,0,0,0,0,170
58,2020-04-14,Jawa Timur,Kabupaten Blitar,Srengat,Desa,Pakisrejo,3505032005.0,386,274,320,206,24,1
59,2020-05-04,Jawa Timur,Kabupaten Blitar,Wonotirto,Desa,Sumberboto,3505082004.0,1,377,130,0,0,1
60,2020-05-18,Jawa Timur,Kabupaten Blitar,Binangun,Desa,Ngadri,3505162010.0,571,981,11,0,0,1
61,2020-05-22,Jawa Timur,Kabupaten Blitar,Kademangan,Desa,Suruhwadang,3505042007.0,40,1,24,0,0,1
62,2020-05-26,Jawa Timur,Kabupaten Blitar,Wates,Desa,Sumberarum,3505202003.0,96,203,302,0,0,601
63,2020-06-03,Jawa Timur,Kabupaten Blitar,Sanankulon,Desa,Plosoarang,3505072012.0,248,0,0,0,0,248
64,2020-06-04,Jawa Timur,Kabupaten Blitar,Kanigoro,Desa,Gaprang,3505102004.0,537,350,350,350,350,1
65,2020-06-04,Jawa Timur,Kabupaten Blitar,Binangun,Desa,Sambigede,3505162007.0,467,445,465,350,321,2
66,2020-06-05,Jawa Timur,Kabupaten Blitar,Bakung,Desa,Sidomulyo,3505052009.0,270,227,88,39,0,624
67,2020-06-05,Jawa Timur,Kabupaten Blitar,Kanigoro,Desa,Jatinom,3505102002.0,199,1,151,73,31,1
68,2020-06-05,Jawa Timur,Kabupaten Blitar,Sanankulon,Desa,Purworejo,3505072006.0,683,299,777,523,282,2
69,2020-06-09,Jawa Timur,Kabupaten Blitar,Wates,Desa,Sukorejo,3505202006.0,585,314,126,39,4,1
70,2020-06-09,Jawa Timur,Kabupaten Blitar,Kademangan,Desa,Dawuhan,3505042010.0,276,918,1,152,41,2
71,2020-06-16,Jawa Timur,Kabupaten Blitar,Ponggok,Desa,Kebonduren,3505062005.0,424,0,0,0,0,424
72,2020-06-20,Jawa Timur,Kabupaten Blitar,Selorejo,Desa,Sidomulyo,3505212006.0,301,145,80,0,1,2
73,2020-06-29,Jawa Timur,Kabupaten Blitar,Srengat,Desa,Kandangan,3505032013.0,566,158,129,95,70,1
74,2020-08-04,Jawa Timur,Kabupaten Blitar,Sutojayan,Kelurahan,Kembangarum,3505121003.0,189,204,202,137,74,806
75,2020-08-05,Jawa Timur,Kabupaten Blitar,Srengat,Desa,Maron,3505032011.0,320,409,250,100,13,1
76,2020-08-09,Jawa Timur,Kabupaten Blitar,Selopuro,Desa,Selopuro,3505222004.0,0,820,0,0,0,820
77,2020-08-10,Jawa Timur,Kabupaten Blitar,Kademangan,Desa,Plumpungrejo,3505042008.0,321,967,60,40,10,1
78,2020-08-11,Jawa Timur,Kabupaten Blitar,Kademangan,Desa,Jimbe,3505042009.0,1,580,374,284,168,2
79,2020-08-12,Jawa Timur,Kabupaten Blitar,Wlingi,Kelurahan,Wlingi,3505171004.0,497,643,901,704,34,2
80,2020-08-18,Jawa Timur,Kabupaten Blitar,Kademangan,Desa,Sumberjati,3505042012.0,235,339,594,170,6,1
81,2020-08-18,Jawa Timur,Kabupaten Blitar,Gandusari,Desa,Butun,3505152008.0,212,1,317,0,0,1
82,2020-09-04,Jawa Timur,Kabupaten Blitar,Srengat,Desa,Bagelenan,3505032012.0,20,37,126,306,5,494
83,2020-09-07,Jawa Timur,Kabupaten Blitar,Srengat,Kelurahan,Togogan,3505031004.0,60,230,330,572,95,1
84,2020-09-10,Jawa Timur,Kabupaten Blitar,Selorejo,Desa,Ngreco,3505212003.0,99,400,200,30,10,739
85,2020-09-12,Jawa Timur,Kabupaten Blitar,Selorejo,Desa,Banjarsari,3505212001.0,125,354,120,256,277,1
86,2020-09-14,Jawa Timur,Kabupaten Blitar,Kesamben,Desa,Tepas,3505192006.0,688,621,401,229,74,2
87,2020-09-17,Jawa Timur,Kabupaten Blitar,Doko,Desa,Resapombo,3505182009.0,120,109,1,856,256,3
88,2020-09-17,Jawa Timur,Kabupaten Blitar,Bakung,Desa,Bululawang,3505052007.0,244,97,78,24,13,456
89,2020-09-22,Jawa Timur,Kabupaten Blitar,Binangun,Desa,Kedungwungu,3505162001.0,264,570,593,206,20,1
90,2020-09-30,Jawa Timur,Kabupaten Blitar,Kademangan,Desa,Plosorejo,3505042014.0,324,0,0,0,0,324
91,2020-10-07,Jawa Timur,Kabupaten Blitar,Wonodadi,Desa,Kaliboto,3505012004.0,194,170,160,75,4,603
92,2020-10-11,Jawa Timur,Kabupaten Blitar,Wonodadi,Desa,Jaten,3505012001.0,205,401,38,0,1,645
93,2020-10-20,Jawa Timur,Kabupaten Blitar,Udanawu,Desa,Tunjung,3505022004.0,132,209,405,165,64,975
94,2020-10-20,Jawa Timur,Kabupaten Blitar,Gandusari,Desa,Soso,3505152010.0,123,235,269,915,14,1
95,2020-10-22,Jawa Timur,Kabupaten Blitar,Gandusari,Desa,Ngaringan,3505152009.0,79,789,1,591,94,2
96,2020-10-26,Jawa Timur,Kabupaten Blitar,Kesamben,Desa,Tapakrejo,3505192008.0,248,620,234,104,8,1
97,2020-10-27,Jawa Timur,Kabupaten Blitar,Gandusari,Desa,Sumberagung,3505152001.0,1,282,147,66,27,1
98,2020-10-27,Jawa Timur,Kabupaten Blitar,Kademangan,Desa,Sumberjo,3505042006.0,325,450,385,325,75,1
99,2020-11-01,Jawa Timur,Kabupaten Blitar,Gandusari,Desa,Semen,3505152012.0,205,276,761,1,113,2
100,2020-11-02,Jawa Timur,Kabupaten Blitar,Srengat,Desa,Dermojayan,3505032002.0,500,315,109,90,25,1
101,2020-11-02,Jawa Timur,Kabupaten Blitar,Gandusari,Desa,Gandusari,3505152006.0,137,391,376,51,29,984
102,2020-11-03,Jawa Timur,Kabupaten Blitar,Bakung,Desa,Pulerejo,3505052001.0,214,210,735,28,0,1
103,2020-11-05,Jawa Timur,Kabupaten Blitar,Wonodadi,Desa,Wonodadi,3505012005.0,645,1,439,214,78,2
104,2020-11-09,Jawa Timur,Kabupaten Blitar,Ponggok,Desa,Langon,3505062002.0,301,264,315,98,67,1
105,2020-11-10,Jawa Timur,Kabupaten Blitar,Wates,Desa,Mojorejo,3505202005.0,367,452,431,26,0,1
106,2020-11-11,Jawa Timur,Kabupaten Blitar,Udanawu,Desa,Besuki,3505022003.0,222,567,215,23,18,1
107,2020-11-11,Jawa Timur,Kabupaten Blitar,Sanankulon,Desa,Sumber,3505072003.0,700,1,317,77,0,2
108,2020-11-15,Jawa Timur,Kabupaten Blitar,Gandusari,Desa,Gadungan,3505152002.0,483,490,706,511,229,2
109,2020-11-16,Jawa Timur,Kabupaten Blitar,Bakung,Desa,Kedungbanteng,3505052008.0,417,346,316,183,0,1
110,2020-11-16,Jawa Timur,Kabupaten Blitar,Gandusari,Desa,Krisik,3505152014.0,450,1,342,14,0,2
111,2020-11-18,Jawa Timur,Kabupaten Blitar,Selopuro,Desa,Tegalrejo,3505222005.0,565,480,233,134,56,1
112,2020-11-19,Jawa Timur,Kabupaten Blitar,Wonodadi,Desa,Gandekan,3505012009.0,420,406,960,398,12,2
113,2020-11-19,Jawa Timur,Kabupaten Blitar,Wonotirto,Desa,Ngeni,3505082007.0,30,1,1,802,941,4
114,2020-11-19,Jawa Timur,Kabupaten Blitar,Wlingi,Desa,Ngadirenggo,3505172007.0,493,707,525,90,5,1
115,2020-11-25,Jawa Timur,Kabupaten Blitar,Wonotirto,Desa,Pasiraman,3505082001.0,266,140,788,157,4,1
116,2020-11-28,Jawa Timur,Kabupaten Blitar,Selopuro,Desa,Popoh,3505222007.0,300,401,804,405,211,2
117,2020-12-01,Jawa Timur,Kabupaten Blitar,Udanawu,Desa,Mangunan,3505022006.0,198,401,289,90,21,999
118,2020-12-01,Jawa Timur,Kabupaten Blitar,Udanawu,Desa,Jati,3505022001.0,672,2,0,0,0,2
119,2020-12-01,Jawa Timur,Kabupaten Blitar,Kesamben,Desa,Kesamben,3505192002.0,650,640,540,760,50,2
120,2020-12-01,Jawa Timur,Kabupaten Blitar,Udanawu,Desa,Sumbersari,3505022011.0,263,307,230,180,100,1
121,2020-12-01,Jawa Timur,Kabupaten Blitar,Wonodadi,Desa,Kunir,3505012010.0,365,179,968,1,86,2
122,2020-12-02,Jawa Timur,Kabupaten Blitar,Wonodadi,Desa,Kolomayan,3505210003.0,219,292,1,786,43,2
123,2020-12-02,Jawa Timur,Kabupaten Blitar,Kesamben,Desa,Sukoanyar,3505192010.0,164,293,65,23,0,545
124,2020-12-03,Jawa Timur,Kabupaten Blitar,Udanawu,Desa,Sukorejo,3505022009.0,335,440,565,310,126,1
125,2020-12-03,Jawa Timur,Kabupaten Blitar,Udanawu,Desa,Temenggungan,3505022002.0,178,462,221,125,10,996
126,2020-12-04,Jawa Timur,Kabupaten Blitar,Gandusari,Desa,Sukosewu,3505152004.0,515,876,762,679,654,3
127,2020-12-04,Jawa Timur,Kabupaten Blitar,Sanankulon,Desa,Sumberingin,3505072005.0,689,217,479,330,213,1
128,2020-12-04,Jawa Timur,Kabupaten Blitar,Gandusari,Desa,Tulungrejo,3505152013.0,139,74,931,124,0,1
129,2020-12-07,Jawa Timur,Kabupaten Blitar,Udanawu,Desa,Bakung,3505022005.0,456,354,803,327,27,1
130,2020-12-07,Jawa Timur,Kabupaten Blitar,Nglegok,Desa,Jiwut,3505092010.0,476,550,393,610,330,2
131,2020-12-10,Jawa Timur,Kabupaten Blitar,Binangun,Desa,Tawangrejo,3505162008.0,2,1,1,7,0,2
132,2020-12-11,Jawa Timur,Kabupaten Blitar,Doko,Desa,Genengan,3505182005.0,1,67,225,253,367,913
133,2020-12-14,Jawa Timur,Kabupaten Blitar,Nglegok,Desa,Kemloko,3505092006.0,295,181,805,89,221,1
134,2020-12-14,Jawa Timur,Kabupaten Blitar,Wlingi,Kelurahan,Babadan,3505171002.0,1,1,573,294,127,3
135,2020-12-14,Jawa Timur,Kabupaten Blitar,Wlingi,Kelurahan,Tangkil,3505171003.0,217,301,326,1,1,3
136,2020-12-14,Jawa Timur,Kabupaten Blitar,Udanawu,Desa,Bendorejo,3505022012.0,134,170,150,120,30,604
137,2020-12-14,Jawa Timur,Kabupaten Blitar,Selorejo,Desa,Ampelgading,3505212007.0,602,499,60,30,20,1
138,2020-12-14,Jawa Timur,Kabupaten Blitar,Wonotirto,Desa,Gununggede,3505082005.0,532,722,67,5,0,1
139,2020-12-14,Jawa Timur,Kabupaten Blitar,Panggungrejo,Desa,Serang,3505132001.0,365,235,596,326,62,1
140,2020-12-14,Jawa Timur,Kabupaten Blitar,Panggungrejo,Desa,Panggungrejo,3505132004.0,596,2,482,67,29,3
141,2020-12-14,Jawa Timur,Kabupaten Blitar,Panggungrejo,Desa,Bumiayu,3505132007.0,1,420,412,552,456,2
142,2020-12-14,Jawa Timur,Kabupaten Blitar,Wonodadi,Desa,Kebonagung,3505012007.0,250,755,355,150,5,1
143,2020-12-14,Jawa Timur,Kabupaten Blitar,Wates,Desa,Tulungrejo,3505040005.0,270,478,101,56,1,906
144,2020-12-14,Jawa Timur,Kabupaten Blitar,Doko,Desa,Kalimanis,3505182010.0,325,557,125,25,15,1
145,2020-12-14,Jawa Timur,Kabupaten Blitar,Kanigoro,Desa,Banggle,3505102009.0,681,725,739,365,368,2
146,2020-12-14,Jawa Timur,Kabupaten Blitar,Selorejo,Desa,Sumberagung,3505212004.0,826,662,155,38,1,1
147,2020-12-14,Jawa Timur,Kabupaten Blitar,Kanigoro,Desa,Kuningan,3505102012.0,7,398,605,89,2,1
148,2020-12-14,Jawa Timur,Kabupaten Blitar,Talun,Desa,Kendalrejo,3505090009.0,978,710,1,569,211,3
149,2020-12-14,Jawa Timur,Kabupaten Blitar,Kanigoro,Desa,Tlogo,3505108006.0,677,0,0,0,0,677
150,2020-12-15,Jawa Timur,Kabupaten Blitar,Binangun,Desa,Ngembul,3505162006.0,428,370,583,183,17,1
151,2020-12-15,Jawa Timur,Kabupaten Blitar,Wonotirto,Desa,Kaligrenjeng,3505082002.0,328,289,162,116,103,998
152,2020-12-15,Jawa Timur,Kabupaten Blitar,Udanawu,Desa,Slemanan,3505022010.0,276,353,574,144,43,1
153,2020-12-15,Jawa Timur,Kabupaten Blitar,Selorejo,Desa,Pohgajih,3505212002.0,411,335,172,36,3,957
154,2020-12-15,Jawa Timur,Kabupaten Blitar,Kesamben,Desa,Bumirejo,3505192009.0,667,434,356,153,184,1
155,2020-12-15,Jawa Timur,Kabupaten Blitar,Kesamben,Desa,Jugo,3505192003.0,876,510,942,250,60,2
156,2020-12-15,Jawa Timur,Kabupaten Blitar,Wates,Desa,Tugurejo,3505202008.0,150,680,410,275,210,1
157,2020-12-15,Jawa Timur,Kabupaten Blitar,Gandusari,Desa,Slumbung,3505152011.0,125,84,549,374,14,1
158,2020-12-15,Jawa Timur,Kabupaten Blitar,Binangun,Desa,Salamrejo,3505162002.0,131,295,181,73,17,697
159,2020-12-15,Jawa Timur,Kabupaten Blitar,Binangun,Desa,Binangun,3505162004.0,320,350,1,225,120,2
160,2020-12-15,Jawa Timur,Kabupaten Blitar,Binangun,Desa,Sukorame,3505162012.0,152,210,179,128,36,705
161,2020-12-15,Jawa Timur,Kabupaten Blitar,Binangun,Desa,Rejoso,3505162005.0,583,139,190,510,86,1
162,2020-12-15,Jawa Timur,Kabupaten Blitar,Wates,Desa,Wates,3505202007.0,356,321,453,60,1,1
163,2020-12-15,Jawa Timur,Kabupaten Blitar,Binangun,Desa,Sumberkembar,3505162003.0,150,628,569,170,68,1
164,2020-12-16,Jawa Timur,Kabupaten Blitar,Nglegok,Kelurahan,Nglegok,3505091009.0,740,261,786,722,583,3
165,2020-12-16,Jawa Timur,Kabupaten Blitar,Bakung,Desa,Plandirejo,3505052003.0,352,190,129,265,98,1
166,2020-12-16,Jawa Timur,Kabupaten Blitar,Garum,Desa,Sidodadi,3505112008.0,1,698,1,350,506,4
167,2020-12-16,Jawa Timur,Kabupaten Blitar,Bakung,Desa,Tumpakkepuh,3505052011.0,642,436,121,32,13,1
168,2020-12-16,Jawa Timur,Kabupaten Blitar,Doko,Desa,Sumberurip,3505182004.0,445,380,335,340,314,1
169,2020-12-16,Jawa Timur,Kabupaten Blitar,Selorejo,Desa,Boro,3505212009.0,380,355,302,289,393,1
170,2020-12-16,Jawa Timur,Kabupaten Blitar,Wlingi,Desa,Tegalasri,3505172008.0,0,1,998,398,97,2
171,2020-12-16,Jawa Timur,Kabupaten Blitar,Bakung,Desa,Sumberdadi,3505052004.0,227,109,88,39,0,463
172,2020-12-16,Jawa Timur,Kabupaten Blitar,Doko,Desa,Sidorejo,3505182008.0,486,851,411,93,67,1
173,2020-12-16,Jawa Timur,Kabupaten Blitar,Selopuro,Desa,Mandesan,3505222001.0,337,231,153,5,0,726
174,2020-12-16,Jawa Timur,Kabupaten Blitar,Wonotirto,Desa,Ngadipuro,3505082008.0,176,475,518,234,43,1
175,2020-12-16,Jawa Timur,Kabupaten Blitar,Gandusari,Desa,Tambakan,3505152006.0,90,180,257,731,4,1
176,2020-12-16,Jawa Timur,Kabupaten Blitar,Garum,Kelurahan,Sumberdiren,3505111002.0,50,150,237,173,51,661
177,2020-12-16,Jawa Timur,Kabupaten Blitar,Panggungrejo,Desa,Kaligambir,3505132006.0,377,175,324,445,645,1
178,2020-12-16,Jawa Timur,Kabupaten Blitar,Sutojayan,Desa,Bacem,3505122009.0,563,1,479,134,32,2
179,2020-12-17,Jawa Timur,Kabupaten Blitar,Udanawu,Desa,Karanggondang,3505022007.0,132,340,345,106,53,976
180,2020-12-17,Jawa Timur,Kabupaten Blitar,Kademangan,Desa,Maron,3505042002.0,315,674,809,15,0,1
181,2020-12-17,Jawa Timur,Kabupaten Blitar,Kesamben,Desa,Pagerwojo,3505192002.0,450,998,400,140,809,2
182,2020-12-17,Jawa Timur,Kabupaten Blitar,Kademangan,Desa,Panggungduwet,3505042001.0,183,315,365,387,1,2
183,2020-12-17,Jawa Timur,Kabupaten Blitar,Bakung,Desa,Lorejo,3505052010.0,116,414,288,239,70,1
184,2020-12-17,Jawa Timur,Kabupaten Blitar,Wonodadi,Desa,Pikatan,3505012008.0,355,662,978,100,22,2
185,2020-12-17,Jawa Timur,Kabupaten Blitar,Ponggok,Desa,Karangbendo,3505062015.0,251,813,1,298,11,2
186,2020-12-17,Jawa Timur,Kabupaten Blitar,Ponggok,Desa,Pojok,3505062008.0,187,261,423,381,255,1
187,2020-12-17,Jawa Timur,Kabupaten Blitar,Wonotirto,Desa,Wonotirto,3505082006.0,460,950,390,250,15,2
188,2020-12-17,Jawa Timur,Kabupaten Blitar,Doko,Desa,Doko,3505182006.0,80,175,874,265,0,1
189,2020-12-17,Jawa Timur,Kabupaten Blitar,Doko,Desa,Slorok,3505182001.0,141,329,843,122,21,1
190,2020-12-17,Jawa Timur,Kabupaten Blitar,Nglegok,Desa,Ngoran,3505092003.0,875,307,0,0,0,1
191,2020-12-17,Jawa Timur,Kabupaten Blitar,Nglegok,Desa,Kedawung,3505092002.0,332,507,524,301,125,1
192,2020-12-17,Jawa Timur,Kabupaten Blitar,Nglegok,Desa,Sumberasri,3505092001.0,290,600,1,1,52,3
193,2020-12-17,Jawa Timur,Kabupaten Blitar,Wlingi,Kelurahan,Klemunan,3505171006.0,197,312,528,420,7,1
194,2020-12-17,Jawa Timur,Kabupaten Blitar,Garum,Desa,Pojok,3505112001.0,1,329,532,420,522,2
195,2020-12-17,Jawa Timur,Kabupaten Blitar,Wlingi,Kelurahan,Beru,3505171001.0,680,370,84,120,53,1
196,2020-12-18,Jawa Timur,Kabupaten Blitar,Ponggok,Desa,Maliran,3505062013.0,398,1,605,15,8,2
197,2020-12-18,Jawa Timur,Kabupaten Blitar,Panggungrejo,Desa,Balerejo,3505132010.0,250,770,212,38,0,1
198,2020-12-18,Jawa Timur,Kabupaten Blitar,Kademangan,Desa,Pakisaji,3505042003.0,305,237,184,90,39,855
199,2020-12-18,Jawa Timur,Kabupaten Blitar,Garum,Kelurahan,Garum,3505111004.0,750,270,300,350,450,2
200,2020-12-18,Jawa Timur,Kabupaten Blitar,Srengat,Desa,Wonorejo,3505032008.0,211,491,432,332,129,1
201,2020-12-18,Jawa Timur,Kabupaten Blitar,Ponggok,Desa,Dadaplangu,3505062001.0,225,460,467,215,80,1
202,2020-12-18,Jawa Timur,Kabupaten Blitar,Doko,Desa,Plumbangan,3505182003.0,273,254,534,322,65,1
203,2020-12-18,Jawa Timur,Kabupaten Blitar,Ponggok,Desa,Sidorejo,3505062012.0,114,2,2,276,50,5
204,2020-12-18,Jawa Timur,Kabupaten Blitar,Sanankulon,Desa,Gledug,3505072010.0,9,27,271,77,68,452
205,2020-12-19,Jawa Timur,Kabupaten Blitar,Gandusari,Desa,Kotes,3505152003.0,155,0,0,0,0,155
206,2020-12-19,Jawa Timur,Kabupaten Blitar,Panggungrejo,Desa,Panggungasri,3505132008.0,867,308,58,0,0,1
207,2020-12-20,Jawa Timur,Kabupaten Blitar,Nglegok,Desa,Bangsri,3505170001.0,414,252,482,1,89,2
208,2020-12-20,Jawa Timur,Kabupaten Blitar,Wonodadi,Desa,Salam,3505012002.0,0,293,400,80,10,783
209,2020-12-20,Jawa Timur,Kabupaten Blitar,Garum,Kelurahan,Tawangsari,3505111003.0,2,452,75,0,0,2
210,2020-12-20,Jawa Timur,Kabupaten Blitar,Garum,Kelurahan,Bence,3505111006.0,503,338,1,218,5,2
211,2020-12-20,Jawa Timur,Kabupaten Blitar,Panggungrejo,Desa,Margomulyo,3505132003.0,182,358,787,586,200,2
212,2020-12-20,Jawa Timur,Kabupaten Blitar,Srengat,Kelurahan,Kauman,3505200009.0,604,407,206,17,8,1
213,2020-12-21,Jawa Timur,Kabupaten Blitar,Ponggok,Desa,Kawedusan,3505062009.0,550,3,5,69,0,9
214,2020-12-21,Jawa Timur,Kabupaten Blitar,Selopuro,Desa,Jatitengah,3505222002.0,307,484,214,192,118,1
215,2020-12-21,Jawa Timur,Kabupaten Blitar,Sutojayan,Kelurahan,Sukorejo,3505121007.0,106,532,650,109,0,1
216,2020-12-21,Jawa Timur,Kabupaten Blitar,Nglegok,Desa,Krenceng,3505092008.0,119,81,121,159,357,837
