provinsi,kabupaten_kota,kecamatan,status,kode_pum,desa_kelurahan,tanggal,jumlah_kk_prasejahtera,jumlah_kk_sejahtera_1,jumlah_kk_sejahtera_2,jumlah_kk_sejahtera_3,jumlah_kk_sejahtera_3+,jumlah_kk
JAWA TIMUR,KABUPATEN BLITAR,SUTOJAYAN,KELURAHAN,3505121003,KEMBANGARUM,04/08/2020,189,204,202,137,74,806
JAWA TIMUR,KABUPATEN BLITAR,SUTOJAYAN,KELURAHAN,3505121006,JINGGLONG,06/02/2020,298,182,401,882,19,1.782
JAWA TIMUR,KABUPATEN BLITAR,SUTOJAYAN,DESA,3505122011,KAULON,06/02/2020,286,532,0,0,0,818
JAWA TIMUR,KABUPATEN BLITAR,SUTOJAYAN,KELURAHAN,,JEGU,06/02/2020,210,92,154,853,0,1.309
JAWA TIMUR,KABUPATEN BLITAR,KADEMANGAN,DESA,3505042001,PANGGUNGDUWET,17/12/2020,183,315,365,387,1.469,2.719
JAWA TIMUR,KABUPATEN BLITAR,KADEMANGAN,DESA,3505042003,PAKISAJI,18/12/2020,305,237,184,90,39,855
JAWA TIMUR,KABUPATEN BLITAR,KADEMANGAN,DESA,3505042002,MARON,17/12/2020,315,674,809,15,0,1.813
JAWA TIMUR,KABUPATEN BLITAR,KADEMANGAN,DESA,3505042004,KEBONSARI,06/01/2020,370,464,377,226,0,1.437
JAWA TIMUR,KABUPATEN BLITAR,KADEMANGAN,DESA,3505042005,BENDOSARI,17/01/2020,373,308,249,188,123,1.241
JAWA TIMUR,KABUPATEN BLITAR,KADEMANGAN,DESA,3505042007,SURUHWADANG,22/05/2020,40,1.88,24,0,0,1.944
JAWA TIMUR,KABUPATEN BLITAR,KADEMANGAN,DESA,3505042006,SUMBERJO,27/10/2020,325,450,385,325,75,1.56
JAWA TIMUR,KABUPATEN BLITAR,KADEMANGAN,DESA,3505042010,DAWUHAN,09/06/2020,276,918,1.387,152,41,2.774
JAWA TIMUR,KABUPATEN BLITAR,KADEMANGAN,DESA,3505042012,SUMBERJATI,18/08/2020,235,339,594,170,6,1.344
JAWA TIMUR,KABUPATEN BLITAR,KADEMANGAN,DESA,3505042008,PLUMPUNGREJO,10/08/2020,321,967,60,40,10,1.398
JAWA TIMUR,KABUPATEN BLITAR,KADEMANGAN,DESA,3505042009,JIMBE,11/08/2020,1.352,580,374,284,168,2.758
JAWA TIMUR,KABUPATEN BLITAR,KADEMANGAN,KELURAHAN,3505041011,KADEMANGAN,29/01/2020,953,1.003,446,299,150,2.851
JAWA TIMUR,KABUPATEN BLITAR,KADEMANGAN,DESA,3505042013,REJOWINANGUN,06/01/2021,125,138,670,251,0,1.184
JAWA TIMUR,KABUPATEN BLITAR,KADEMANGAN,DESA,3505042014,PLOSOREJO,30/09/2020,324,0,0,0,0,324
JAWA TIMUR,KABUPATEN BLITAR,KADEMANGAN,DESA,3505042015,DARUNGAN,11/02/2020,322,122,211,32,0,687
JAWA TIMUR,KABUPATEN BLITAR,KANIGORO,DESA,3505102001,MINGGIRSARI,21/12/2020,265,680,406,0,0,1.351
JAWA TIMUR,KABUPATEN BLITAR,KANIGORO,DESA,3505102003,GOGODESO,06/03/2018,465,0,0,0,0,465
JAWA TIMUR,KABUPATEN BLITAR,KANIGORO,KELURAHAN,3505101010,SATREYAN,10/05/2016,648,1.807,0,0,0,2.455
JAWA TIMUR,KABUPATEN BLITAR,KANIGORO,KELURAHAN,3505101008,KANIGORO,03/02/2020,0,2.2,0,0,0,2.2
JAWA TIMUR,KABUPATEN BLITAR,KANIGORO,DESA,3505108006,TLOGO,14/12/2020,677,0,0,0,0,677
JAWA TIMUR,KABUPATEN BLITAR,KANIGORO,DESA,3505102004,GAPRANG,04/06/2020,537,350,350,350,350,1.937
JAWA TIMUR,KABUPATEN BLITAR,KANIGORO,DESA,3505102002,JATINOM,05/06/2020,199,1.057,151,73,31,1.511
JAWA TIMUR,KABUPATEN BLITAR,KANIGORO,DESA,3505102012,KUNINGAN,14/12/2020,7,398,605,89,2,1.101
JAWA TIMUR,KABUPATEN BLITAR,KANIGORO,DESA,3505102005,PAPUNGAN,04/11/2019,456,1.121,326,234,75,2.212
JAWA TIMUR,KABUPATEN BLITAR,KANIGORO,DESA,3505102009,BANGGLE,14/12/2020,681,725,739,365,368,2.878
JAWA TIMUR,KABUPATEN BLITAR,KANIGORO,DESA,3505102011,SAWENTAR,14/02/2019,1.4,825,454,266,121,3.066
JAWA TIMUR,KABUPATEN BLITAR,TALUN,DESA,3505142001,TUMPANG,04/02/2020,0,310,1.356,119,0,1.785
JAWA TIMUR,KABUPATEN BLITAR,TALUN,DESA,3505142005,JABUNG,17/02/2020,150,708,394,0,0,1.252
JAWA TIMUR,KABUPATEN BLITAR,TALUN,DESA,3505142004,JEBLOG,06/01/2021,907,260,124,75,55,1.421
JAWA TIMUR,KABUPATEN BLITAR,TALUN,DESA,3505142006,BENDOSEWU,04/02/2020,1.915,211,546,834,324,3.83
JAWA TIMUR,KABUPATEN BLITAR,TALUN,DESA,3505142010,DUREN,04/11/2019,81,948,0,0,0,1.029
JAWA TIMUR,KABUPATEN BLITAR,TALUN,DESA,3505142011,SRAGI,05/01/2021,27,67,261,239,151,745
JAWA TIMUR,KABUPATEN BLITAR,TALUN,DESA,3505142003,PASIRHARJO,20/02/2020,211,341,257,555,11,1.375
JAWA TIMUR,KABUPATEN BLITAR,TALUN,DESA,3505090009,KENDALREJO,14/12/2020,978,710,1.205,569,211,3.673
JAWA TIMUR,KABUPATEN BLITAR,TALUN,KELURAHAN,3505090010,KAMULAN,10/12/2019,100,490,435,60,0,1.085
JAWA TIMUR,KABUPATEN BLITAR,TALUN,KELURAHAN,3505090011,TALUN,30/12/2020,1.36,791,562,420,293,3.426
JAWA TIMUR,KABUPATEN BLITAR,TALUN,KELURAHAN,3505141013,BAJANG,08/02/2019,418,173,584,317,289,1.781
JAWA TIMUR,KABUPATEN BLITAR,TALUN,KELURAHAN,3505141014,KAWERON,06/02/2020,1.3,209,0,0,0,1.509
JAWA TIMUR,KABUPATEN BLITAR,TALUN,DESA,3505142012,JAJAR,18/12/2019,125,365,378,250,87,1.205
JAWA TIMUR,KABUPATEN BLITAR,SELOPURO,DESA,3505222008,MRONJO,14/12/2019,350,696,625,315,170,2.156
JAWA TIMUR,KABUPATEN BLITAR,SELOPURO,DESA,3505222001,MANDESAN,16/12/2020,337,231,153,5,0,726
JAWA TIMUR,KABUPATEN BLITAR,SELOPURO,DESA,3505222004,SELOPURO,09/08/2020,0,820,0,0,0,820
JAWA TIMUR,KABUPATEN BLITAR,SELOPURO,DESA,3505222006,PLOSO,22/12/2020,498,1.271,2.974,1.045,257,6.045
JAWA TIMUR,KABUPATEN BLITAR,SELOPURO,DESA,3505222002,JATITENGAH,21/12/2020,307,484,214,192,118,1.315
JAWA TIMUR,KABUPATEN BLITAR,SELOPURO,DESA,3505100006,JAMBEWANGI,18/12/2018,200,400,150,100,90,940
JAWA TIMUR,KABUPATEN BLITAR,SELOPURO,DESA,3505222005,TEGALREJO,18/11/2020,565,480,233,134,56,1.468
JAWA TIMUR,KABUPATEN BLITAR,SELOPURO,DESA,3505222007,POPOH,28/11/2020,300,401,804,405,211,2.121
JAWA TIMUR,KABUPATEN BLITAR,KESAMBEN,KELURAHAN,3505192001,SIRAMAN,03/03/2020,557,965,499,249,198,2.468
JAWA TIMUR,KABUPATEN BLITAR,KESAMBEN,DESA,3505192003,JUGO,15/12/2020,876,510,942,250,60,2.638
JAWA TIMUR,KABUPATEN BLITAR,KESAMBEN,DESA,3505192002,KESAMBEN,01/12/2020,650,640,540,760,50,2.64
JAWA TIMUR,KABUPATEN BLITAR,KESAMBEN,DESA,3505192005,PAGERGUNUNG,06/01/2021,753,0,0,0,0,753
JAWA TIMUR,KABUPATEN BLITAR,KESAMBEN,DESA,3505192010,SUKOANYAR,02/12/2020,164,293,65,23,0,545
JAWA TIMUR,KABUPATEN BLITAR,KESAMBEN,DESA,,PAGERWOJO,17/12/2020,450,998,400,140,809,2.797
JAWA TIMUR,KABUPATEN BLITAR,KESAMBEN,DESA,3505192008,TAPAKREJO,26/10/2020,248,620,234,104,8,1.214
JAWA TIMUR,KABUPATEN BLITAR,KESAMBEN,DESA,3505192006,TEPAS,14/09/2020,688,621,401,229,74,2.013
JAWA TIMUR,KABUPATEN BLITAR,KESAMBEN,DESA,3505192007,KEMIRIGEDE,31/12/2020,216,35,173,99,23,546
JAWA TIMUR,KABUPATEN BLITAR,KESAMBEN,DESA,3505192009,BUMIREJO,15/12/2020,667,434,356,153,184,1.794
JAWA TIMUR,KABUPATEN BLITAR,SELOREJO,DESA,3505212002,POHGAJIH,15/12/2020,411,335,172,36,3,957
JAWA TIMUR,KABUPATEN BLITAR,SELOREJO,DESA,3505212003,SELOREJO,29/01/2020,272,644,499,104,21,1.54
JAWA TIMUR,KABUPATEN BLITAR,SELOREJO,DESA,3505212003,NGRECO,10/09/2020,99,400,200,30,10,739
JAWA TIMUR,KABUPATEN BLITAR,SELOREJO,DESA,3505212009,BORO,16/12/2020,380,355,302,289,393,1.719
JAWA TIMUR,KABUPATEN BLITAR,SELOREJO,DESA,3505212008,OLAK ALEN,30/12/2020,113,142,0,0,0,255
JAWA TIMUR,KABUPATEN BLITAR,SELOREJO,DESA,3505212004,SUMBERAGUNG,14/12/2020,826,662,155,38,1,1.682
JAWA TIMUR,KABUPATEN BLITAR,SELOREJO,DESA,3505212001,BANJARSARI,12/09/2020,125,354,120,256,277,1.132
JAWA TIMUR,KABUPATEN BLITAR,SELOREJO,DESA,3505212006,SIDOMULYO,20/06/2020,301,145,80,0,1.904,2.43
JAWA TIMUR,KABUPATEN BLITAR,SELOREJO,DESA,3505212007,AMPELGADING,14/12/2020,602,499,60,30,20,1.211
JAWA TIMUR,KABUPATEN BLITAR,DOKO,DESA,3505182001,SLOROK,17/12/2020,141,329,843,122,21,1.456
JAWA TIMUR,KABUPATEN BLITAR,DOKO,DESA,3505182005,GENENGAN,11/12/2020,1,67,225,253,367,913
JAWA TIMUR,KABUPATEN BLITAR,DOKO,DESA,3505182007,JAMBEPAWON,23/12/2020,110,244,380,55,56,845
JAWA TIMUR,KABUPATEN BLITAR,DOKO,DESA,3505182008,SIDOREJO,16/12/2020,486,851,411,93,67,1.908
JAWA TIMUR,KABUPATEN BLITAR,DOKO,DESA,3505182006,DOKO,17/12/2020,80,175,874,265,0,1.394
JAWA TIMUR,KABUPATEN BLITAR,DOKO,DESA,3505182002,SURU,23/12/2020,263,290,670,192,49,1.464
JAWA TIMUR,KABUPATEN BLITAR,DOKO,DESA,3505182003,PLUMBANGAN,18/12/2020,273,254,534,322,65,1.448
JAWA TIMUR,KABUPATEN BLITAR,DOKO,DESA,3505182004,SUMBERURIP,16/12/2020,445,380,335,340,314,1.814
JAWA TIMUR,KABUPATEN BLITAR,DOKO,DESA,3505182009,RESAPOMBO,17/09/2020,120,109,1.833,856,256,3.174
JAWA TIMUR,KABUPATEN BLITAR,DOKO,DESA,3505182010,KALIMANIS,14/12/2020,325,557,125,25,15,1.047
JAWA TIMUR,KABUPATEN BLITAR,WLINGI,KELURAHAN,3505171006,KLEMUNAN,17/12/2020,197,312,528,420,7,1.464
JAWA TIMUR,KABUPATEN BLITAR,WLINGI,KELURAHAN,3505171004,WLINGI,12/08/2020,497,643,901,704,34,2.779
JAWA TIMUR,KABUPATEN BLITAR,WLINGI,KELURAHAN,3505171003,TANGKIL,14/12/2020,217,301,326,1.276,1.493,3.613
JAWA TIMUR,KABUPATEN BLITAR,WLINGI,KELURAHAN,3505171001,BERU,17/12/2020,680,370,84,120,53,1.307
JAWA TIMUR,KABUPATEN BLITAR,WLINGI,KELURAHAN,3505171002,BABADAN,14/12/2020,1.431,1.023,573,294,127,3.448
JAWA TIMUR,KABUPATEN BLITAR,WLINGI,DESA,3505172005,TEMBALANG,31/03/2020,88,150,173,155,28,594
JAWA TIMUR,KABUPATEN BLITAR,WLINGI,DESA,3505172007,NGADIRENGGO,19/11/2020,493,707,525,90,5,1.82
JAWA TIMUR,KABUPATEN BLITAR,WLINGI,DESA,3505172008,TEGALASRI,16/12/2020,0,1.186,998,398,97,2.679
JAWA TIMUR,KABUPATEN BLITAR,WLINGI,DESA,3505172009,BALEREJO,16/03/2020,418,506,311,124,35,1.394
JAWA TIMUR,KABUPATEN BLITAR,GANDUSARI,DESA,3505152001,SUMBERAGUNG,27/10/2020,1.086,282,147,66,27,1.608
JAWA TIMUR,KABUPATEN BLITAR,GANDUSARI,DESA,3505152005,GONDANG,21/04/2018,127,156,99,142,23,547
JAWA TIMUR,KABUPATEN BLITAR,GANDUSARI,DESA,3505152003,KOTES,19/12/2020,155,0,0,0,0,155
JAWA TIMUR,KABUPATEN BLITAR,GANDUSARI,DESA,3505152006,TAMBAKAN,16/12/2020,90,180,257,731,4,1.262
JAWA TIMUR,KABUPATEN BLITAR,GANDUSARI,DESA,3505152008,BUTUN,18/08/2020,212,1.369,317,0,0,1.898
JAWA TIMUR,KABUPATEN BLITAR,GANDUSARI,DESA,3505152006,GANDUSARI,02/11/2020,137,391,376,51,29,984
JAWA TIMUR,KABUPATEN BLITAR,GANDUSARI,DESA,3505152004,SUKOSEWU,04/12/2020,515,876,762,679,654,3.486
JAWA TIMUR,KABUPATEN BLITAR,GANDUSARI,DESA,3505152002,GADUNGAN,15/11/2020,483,490,706,511,229,2.419
JAWA TIMUR,KABUPATEN BLITAR,GANDUSARI,DESA,3505152009,NGARINGAN,22/10/2020,79,789,1.065,591,94,2.618
JAWA TIMUR,KABUPATEN BLITAR,GANDUSARI,DESA,3505152010,SOSO,20/10/2020,123,235,269,915,14,1.556
JAWA TIMUR,KABUPATEN BLITAR,GANDUSARI,DESA,3505152011,SLUMBUNG,15/12/2020,125,84,549,374,14,1.146
JAWA TIMUR,KABUPATEN BLITAR,GANDUSARI,DESA,3505152012,SEMEN,01/11/2020,205,276,761,1.169,113,2.524
JAWA TIMUR,KABUPATEN BLITAR,GANDUSARI,DESA,3505152013,TULUNGREJO,04/12/2020,139,74,931,124,0,1.268
JAWA TIMUR,KABUPATEN BLITAR,GANDUSARI,DESA,3505152014,KRISIK,16/11/2020,450,1.62,342,14,0,2.426
JAWA TIMUR,KABUPATEN BLITAR,GARUM,DESA,3505112001,POJOK,17/12/2020,1.016,329,532,420,522,2.819
JAWA TIMUR,KABUPATEN BLITAR,GARUM,KELURAHAN,3505111002,SUMBERDIREN,16/12/2020,50,150,237,173,51,661
JAWA TIMUR,KABUPATEN BLITAR,GARUM,KELURAHAN,3505111004,GARUM,18/12/2020,750,270,300,350,450,2.12
JAWA TIMUR,KABUPATEN BLITAR,GARUM,KELURAHAN,3505111006,BENCE,20/12/2020,503,338,1.432,218,5,2.496
JAWA TIMUR,KABUPATEN BLITAR,GARUM,KELURAHAN,3505111003,TAWANGSARI,20/12/2020,2.395,452,75,0,0,2.922
JAWA TIMUR,KABUPATEN BLITAR,GARUM,DESA,3505112007,SLOROK,24/02/2020,845,305,423,358,303,2.234
JAWA TIMUR,KABUPATEN BLITAR,GARUM,DESA,3505112008,SIDODADI,16/12/2020,1.04,698,1.949,350,506,4.543
JAWA TIMUR,KABUPATEN BLITAR,GARUM,DESA,3505162009,KARANGREJO,19/02/2018,1.5,750,200,50,10,2.51
JAWA TIMUR,KABUPATEN BLITAR,NGLEGOK,DESA,3505170001,BANGSRI,20/12/2020,414,252,482,1.024,89,2.261
JAWA TIMUR,KABUPATEN BLITAR,NGLEGOK,DESA,3505092010,JIWUT,07/12/2020,476,550,393,610,330,2.359
JAWA TIMUR,KABUPATEN BLITAR,NGLEGOK,DESA,3505092008,KRENCENG,21/12/2020,119,81,121,159,357,837
JAWA TIMUR,KABUPATEN BLITAR,NGLEGOK,DESA,3505092006,KEMLOKO,14/12/2020,295,181,805,89,221,1.591
JAWA TIMUR,KABUPATEN BLITAR,NGLEGOK,DESA,3505092004,DAYU,27/02/2020,100,454,807,725,4,2.09
JAWA TIMUR,KABUPATEN BLITAR,NGLEGOK,DESA,3505092003,NGORAN,17/12/2020,875,307,0,0,0,1.182
JAWA TIMUR,KABUPATEN BLITAR,NGLEGOK,KELURAHAN,3505091009,NGLEGOK,16/12/2020,740,261,786,722,583,3.092
JAWA TIMUR,KABUPATEN BLITAR,NGLEGOK,DESA,3505092011,MODANGAN,23/12/2020,287,1.586,468,323,36,2.7
JAWA TIMUR,KABUPATEN BLITAR,NGLEGOK,DESA,3505092007,PENATARAN,22/01/2020,211,621,1.332,1.397,30,3.591
JAWA TIMUR,KABUPATEN BLITAR,NGLEGOK,DESA,3505092002,KEDAWUNG,17/12/2020,332,507,524,301,125,1.789
JAWA TIMUR,KABUPATEN BLITAR,NGLEGOK,DESA,3505092001,SUMBERASRI,17/12/2020,290,600,1.374,1.321,52,3.637
JAWA TIMUR,KABUPATEN BLITAR,SANANKULON,DESA,3505072012,PLOSOARANG,03/06/2020,248,0,0,0,0,248
JAWA TIMUR,KABUPATEN BLITAR,SANANKULON,DESA,3505072008,TULISKRIYO,11/11/2019,100,600,200,100,303,1.303
JAWA TIMUR,KABUPATEN BLITAR,SANANKULON,DESA,3505072007,BENDOWULUNG,18/11/2019,271,215,204,137,36,863
JAWA TIMUR,KABUPATEN BLITAR,SANANKULON,DESA,3505072006,PURWOREJO,05/06/2020,683,299,777,523,282,2.564
JAWA TIMUR,KABUPATEN BLITAR,SANANKULON,DESA,3505072002,BENDOSARI,17/01/2020,106,292,488,79,16,981
JAWA TIMUR,KABUPATEN BLITAR,SANANKULON,DESA,3505072001,KALIPUCUNG,29/12/2020,440,835,728,325,25,2.353
JAWA TIMUR,KABUPATEN BLITAR,SANANKULON,DESA,3505072003,SUMBER,11/11/2020,700,1.482,317,77,0,2.576
JAWA TIMUR,KABUPATEN BLITAR,SANANKULON,DESA,3505072009,SUMBERJO,09/03/2020,582,935,824,122,21,2.484
JAWA TIMUR,KABUPATEN BLITAR,SANANKULON,DESA,3505072011,JEDING,30/12/2020,210,160,100,70,8,548
JAWA TIMUR,KABUPATEN BLITAR,SANANKULON,DESA,3505072010,GLEDUG,18/12/2020,9,27,271,77,68,452
JAWA TIMUR,KABUPATEN BLITAR,SANANKULON,DESA,3505072005,SUMBERINGIN,04/12/2020,689,217,479,330,213,1.928
JAWA TIMUR,KABUPATEN BLITAR,PONGGOK,DESA,3505062010,JATILENGGER,02/04/2020,170,0,0,0,0,170
JAWA TIMUR,KABUPATEN BLITAR,PONGGOK,DESA,3505062013,MALIRAN,18/12/2020,398,1.202,605,15,8,2.228
JAWA TIMUR,KABUPATEN BLITAR,PONGGOK,DESA,3505062009,KAWEDUSAN,21/12/2020,550,3.001,5.538,69,0,9.158
JAWA TIMUR,KABUPATEN BLITAR,PONGGOK,DESA,3505062002,LANGON,09/11/2020,301,264,315,98,67,1.045
JAWA TIMUR,KABUPATEN BLITAR,PONGGOK,DESA,3505062001,DADAPLANGU,18/12/2020,225,460,467,215,80,1.447
JAWA TIMUR,KABUPATEN BLITAR,PONGGOK,DESA,3505062005,KEBONDUREN,16/06/2020,424,0,0,0,0,424
JAWA TIMUR,KABUPATEN BLITAR,PONGGOK,DESA,3505062008,POJOK,17/12/2020,187,261,423,381,255,1.507
JAWA TIMUR,KABUPATEN BLITAR,PONGGOK,DESA,3505062007,PONGGOK,23/01/2020,718,1.879,1.246,215,83,4.141
JAWA TIMUR,KABUPATEN BLITAR,PONGGOK,DESA,3505062015,KARANGBENDO,17/12/2020,251,813,1.115,298,11,2.488
JAWA TIMUR,KABUPATEN BLITAR,PONGGOK,DESA,3505062014,CANDIREJO,26/12/2019,625,620,526,425,275,2.471
JAWA TIMUR,KABUPATEN BLITAR,PONGGOK,DESA,3505062006,BACEM,03/01/2021,118,524,1,351,1,1.994
JAWA TIMUR,KABUPATEN BLITAR,PONGGOK,DESA,3505062004,RINGINANYAR,11/03/2020,32,76,135,246,313,802
JAWA TIMUR,KABUPATEN BLITAR,PONGGOK,DESA,3505062003,GEMBONGAN,21/12/2020,837,1.35,820,826,78,3.911
JAWA TIMUR,KABUPATEN BLITAR,PONGGOK,DESA,3505062012,SIDOREJO,18/12/2020,114,2.416,2.322,276,50,5.178
